878,1,11,950,1185,1267,1249,1107,962,968,911,1009,1017
395,2,11,490,513,500,497,430,410,447,448,425,432
167,0,12,127,137,168,170,192,150,154,199,187,160
901,1,12,878,950,1185,1267,1249,955,1067,1146,991,991
425,2,12,395,490,513,500,497,430,478,568,436,382
145,0,1,167,127,137,168,170,154,146,138,181,179
1026,1,1,901,878,950,1185,1267,1073,1001,968,1028,1125
379,2,1,425,395,490,513,500,399,381,417,420,451
133,0,2,145,167,127,137,168,148,131,137,161,165
973,1,2,1026,901,878,950,1185,961,998,901,959,1000
452,2,2,379,425,395,490,513,368,365,352,367,422
158,0,3,133,145,167,127,137,176,143,157,187,178
963,1,3,973,1026,901,878,950,1117,985,925,1057,1033
475,2,3,452,379,425,395,490,443,386,410,409,475
148,0,4,158,133,145,167,127,169,136,162,176,171
893,1,4,963,973,1026,901,878,1033,937,922,1047,1067
391,2,4,475,452,379,425,395,431,352,389,377,435
157,0,5,148,158,133,145,167,167,170,153,172,179
1066,1,5,893,963,973,1026,901,1149,879,886,1032,1149
415,2,5,391,475,452,379,425,414,357,374,420,475
157,0,6,157,148,158,133,145,175,144,152,151,182
1004,1,6,1066,893,963,973,1026,1107,950,905,979,1076
417,2,6,415,391,475,452,379,430,392,331,349,437
173,0,7,157,157,148,158,133,192,175,155,195,206
1020,1,7,1004,1066,893,963,973,1249,1110,1009,1113,1122
479,2,7,417,415,391,475,452,497,417,391,424,500
140,0,8,173,157,157,148,158,170,158,166,199,177
1074,1,8,1020,1004,1066,893,963,1267,1098,972,1058,1149
454,2,8,479,417,415,391,475,500,451,427,478,506
129,0,9,140,173,157,157,148,168,168,169,172,174
964,1,9,1074,1020,1004,1066,893,1185,967,922,1081,1126
427,2,9,454,479,417,415,391,513,395,414,426,477
128,0,10,129,140,173,157,157,137,139,128,160,159
999,1,10,964,1074,1020,1004,1066,950,984,1001,997,1100
482,2,10,427,454,479,417,415,490,427,418,452,445
141,0,11,128,129,140,173,157,127,137,128,154,156
838,1,11,999,964,1074,1020,1004,878,962,968,911,1009
498,2,11,482,427,454,479,417,395,410,447,448,425
136,0,12,141,128,129,140,173,167,150,154,199,187
908,1,12,838,999,964,1074,1020,901,955,1067,1146,991
441,2,12,498,482,427,454,479,425,430,478,568,436
137,0,1,136,141,128,129,140,145,154,146,138,181
1031,1,1,908,838,999,964,1074,1026,1073,1001,968,1028
436,2,1,441,498,482,427,454,379,399,381,417,420
111,0,2,137,136,141,128,129,133,148,131,137,161
875,1,2,1031,908,838,999,964,973,961,998,901,959
412,2,2,436,441,498,482,427,452,368,365,352,367
149,0,3,111,137,136,141,128,158,176,143,157,187
947,1,3,875,1031,908,838,999,963,1117,985,925,1057
429,2,3,412,436,441,498,482,475,443,386,410,409
131,0,4,149,111,137,136,141,148,169,136,162,176
921,1,4,947,875,1031,908,838,893,1033,937,922,1047
418,2,4,429,412,436,441,498,391,431,352,389,377
145,0,5,131,149,111,137,136,157,167,170,153,172
995,1,5,921,947,875,1031,908,1066,1149,879,886,1032
387,2,5,418,429,412,436,441,415,414,357,374,420
126,0,6,145,131,149,111,137,157,175,144,152,151
918,1,6,995,921,947,875,1031,1004,1107,950,905,979
398,2,6,387,418,429,412,436,417,430,392,331,349
152,0,7,126,145,131,149,111,173,192,175,155,195
1066,1,7,918,995,921,947,875,1020,1249,1110,1009,1113
483,2,7,398,387,418,429,412,479,497,417,391,424
157,0,8,152,126,145,131,149,140,170,158,166,199
1129,1,8,1066,918,995,921,947,1074,1267,1098,972,1058
503,2,8,483,398,387,418,429,454,500,451,427,478
134,0,9,157,152,126,145,131,129,168,168,169,172
1049,1,9,1129,1066,918,995,921,964,1185,967,922,1081
500,2,9,503,483,398,387,418,427,513,395,414,426
122,0,10,134,157,152,126,145,128,137,139,128,160
1038,1,10,1049,1129,1066,918,995,999,950,984,1001,997
502,2,10,500,503,483,398,387,482,490,427,418,452
129,0,11,122,134,157,152,126,141,127,137,128,154
881,1,11,1038,1049,1129,1066,918,838,878,962,968,911
496,2,11,502,500,503,483,398,498,395,410,447,448
125,0,12,129,122,134,157,152,136,167,150,154,199
923,1,12,881,1038,1049,1129,1066,908,901,955,1067,1146
424,2,12,496,502,500,503,483,441,425,430,478,568
151,0,1,125,129,122,134,157,137,145,154,146,138
1048,1,1,923,881,1038,1049,1129,1031,1026,1073,1001,968
474,2,1,424,496,502,500,503,436,379,399,381,417
121,0,2,151,125,129,122,134,111,133,148,131,137
930,1,2,1048,923,881,1038,1049,875,973,961,998,901
405,2,2,474,424,496,502,500,412,452,368,365,352
127,0,3,121,151,125,129,122,149,158,176,143,157
992,1,3,930,1048,923,881,1038,947,963,1117,985,925
481,2,3,405,474,424,496,502,429,475,443,386,410
160,0,4,127,121,151,125,129,131,148,169,136,162
1001,1,4,992,930,1048,923,881,921,893,1033,937,922
457,2,4,481,405,474,424,496,418,391,431,352,389
143,0,5,160,127,121,151,125,145,157,167,170,153
1009,1,5,1001,992,930,1048,923,995,1066,1149,879,886
461,2,5,457,481,405,474,424,387,415,414,357,374
137,0,6,143,160,127,121,151,126,157,175,144,152
1049,1,6,1009,1001,992,930,1048,918,1004,1107,950,905
467,2,6,461,457,481,405,474,398,417,430,392,331
144,0,7,137,143,160,127,121,152,173,192,175,155
1173,1,7,1049,1009,1001,992,930,1066,1020,1249,1110,1009
487,2,7,467,461,457,481,405,483,479,497,417,391
145,0,8,144,137,143,160,127,157,140,170,158,166
1156,1,8,1173,1049,1009,1001,992,1129,1074,1267,1098,972
490,2,8,487,467,461,457,481,503,454,500,451,427
175,0,9,145,144,137,143,160,134,129,168,168,169
1090,1,9,1156,1173,1049,1009,1001,1049,964,1185,967,922
525,2,9,490,487,467,461,457,500,427,513,395,414
128,0,10,175,145,144,137,143,122,128,137,139,128
1106,1,10,1090,1156,1173,1049,1009,1038,999,950,984,1001
547,2,10,525,490,487,467,461,502,482,490,427,418
144,0,11,128,175,145,144,137,129,141,127,137,128
936,1,11,1106,1090,1156,1173,1049,881,838,878,962,968
442,2,11,547,525,490,487,467,496,498,395,410,447
137,0,12,144,128,175,145,144,125,136,167,150,154
977,1,12,936,1106,1090,1156,1173,923,908,901,955,1067
453,2,12,442,547,525,490,487,424,441,425,430,478
139,0,1,137,144,128,175,145,151,137,145,154,146
1148,1,1,977,936,1106,1090,1156,1048,1031,1026,1073,1001
506,2,1,453,442,547,525,490,474,436,379,399,381
133,0,2,139,137,144,128,175,121,111,133,148,131
976,1,2,1148,977,936,1106,1090,930,875,973,961,998
459,2,2,506,453,442,547,525,405,412,452,368,365
115,0,3,133,139,137,144,128,127,149,158,176,143
1133,1,3,976,1148,977,936,1106,992,947,963,1117,985
484,2,3,459,506,453,442,547,481,429,475,443,386
111,0,4,115,133,139,137,144,160,131,148,169,136
1059,1,4,1133,976,1148,977,936,1001,921,893,1033,937
441,2,4,484,459,506,453,442,457,418,391,431,352
154,0,5,111,115,133,139,137,143,145,157,167,170
1122,1,5,1059,1133,976,1148,977,1009,995,1066,1149,879
507,2,5,441,484,459,506,453,461,387,415,414,357
152,0,6,154,111,115,133,139,137,126,157,175,144
1178,1,6,1122,1059,1133,976,1148,1049,918,1004,1107,950
549,2,6,507,441,484,459,506,467,398,417,430,392
172,0,7,152,154,111,115,133,144,152,173,192,175
1285,1,7,1178,1122,1059,1133,976,1173,1066,1020,1249,1110
580,2,7,549,507,441,484,459,487,483,479,497,417
143,0,8,172,152,154,111,115,145,157,140,170,158
1244,1,8,1285,1178,1122,1059,1133,1156,1129,1074,1267,1098
586,2,8,580,549,507,441,484,490,503,454,500,451
144,0,9,143,172,152,154,111,175,134,129,168,168
1224,1,9,1244,1285,1178,1122,1059,1090,1049,964,1185,967
593,2,9,586,580,549,507,441,525,500,427,513,395
119,0,10,144,143,172,152,154,128,122,128,137,139
1105,1,10,1224,1244,1285,1178,1122,1106,1038,999,950,984
608,2,10,593,586,580,549,507,547,502,482,490,427
108,0,11,119,144,143,172,152,144,129,141,127,137
834,1,11,1105,1224,1244,1285,1178,936,881,838,878,962
404,2,11,608,593,586,580,549,442,496,498,395,410
145,0,12,108,119,144,143,172,137,125,136,167,150
1058,1,12,834,1105,1224,1244,1285,977,923,908,901,955
528,2,12,404,608,593,586,580,453,424,441,425,430
118,0,1,145,108,119,144,143,139,151,137,145,154
1124,1,1,1058,834,1105,1224,1244,1148,1048,1031,1026,1073
574,2,1,528,404,608,593,586,506,474,436,379,399
137,0,2,118,145,108,119,144,133,121,111,133,148
935,1,2,1124,1058,834,1105,1224,976,930,875,973,961
481,2,2,574,528,404,608,593,459,405,412,452,368
147,0,3,137,118,145,108,119,115,127,149,158,176
1016,1,3,935,1124,1058,834,1105,1133,992,947,963,1117
537,2,3,481,574,528,404,608,484,481,429,475,443
126,0,4,147,137,118,145,108,111,160,131,148,169
1095,1,4,1016,935,1124,1058,834,1059,1001,921,893,1033
546,2,4,537,481,574,528,404,441,457,418,391,431
148,0,5,126,147,137,118,145,154,143,145,157,167
1067,1,5,1095,1016,935,1124,1058,1122,1009,995,1066,1149
590,2,5,546,537,481,574,528,507,461,387,415,414
124,0,6,148,126,147,137,118,152,137,126,157,175
1153,1,6,1067,1095,1016,935,1124,1178,1049,918,1004,1107
642,2,6,590,546,537,481,574,549,467,398,417,430
136,0,7,124,148,126,147,137,172,144,152,173,192
1254,1,7,1153,1067,1095,1016,935,1285,1173,1066,1020,1249
684,2,7,642,590,546,537,481,580,487,483,479,497
115,0,8,136,124,148,126,147,143,145,157,140,170
1360,1,8,1254,1153,1067,1095,1016,1244,1156,1129,1074,1267
714,2,8,684,642,590,546,537,586,490,503,454,500
134,0,9,115,136,124,148,126,144,175,134,129,168
1213,1,9,1360,1254,1153,1067,1095,1224,1090,1049,964,1185
649,2,9,714,684,642,590,546,593,525,500,427,513
139,0,10,134,115,136,124,148,119,128,122,128,137
1165,1,10,1213,1360,1254,1153,1067,1105,1106,1038,999,950
659,2,10,649,714,684,642,590,608,547,502,482,490
126,0,11,139,134,115,136,124,108,144,129,141,127
1075,1,11,1165,1213,1360,1254,1153,834,936,881,838,878
592,2,11,659,649,714,684,642,404,442,496,498,395
184,0,12,126,139,134,115,136,145,137,125,136,167
1230,1,12,1075,1165,1213,1360,1254,1058,977,923,908,901
668,2,12,592,659,649,714,684,528,453,424,441,425
115,0,1,184,126,139,134,115,118,139,151,137,145
1153,1,1,1230,1075,1165,1213,1360,1124,1148,1048,1031,1026
635,2,1,668,592,659,649,714,574,506,474,436,379
110,0,2,115,184,126,139,134,137,133,121,111,133
1069,1,2,1153,1230,1075,1165,1213,935,976,930,875,973
578,2,2,635,668,592,659,649,481,459,405,412,452
125,0,3,110,115,184,126,139,147,115,127,149,158
1104,1,3,1069,1153,1230,1075,1165,1016,1133,992,947,963
655,2,3,578,635,668,592,659,537,484,481,429,475
122,0,4,125,110,115,184,126,126,111,160,131,148
1150,1,4,1104,1069,1153,1230,1075,1095,1059,1001,921,893
611,2,4,655,578,635,668,592,546,441,457,418,391
129,0,5,122,125,110,115,184,148,154,143,145,157
1140,1,5,1150,1104,1069,1153,1230,1067,1122,1009,995,1066
656,2,5,611,655,578,635,668,590,507,461,387,415
142,0,6,129,122,125,110,115,124,152,137,126,157
1108,1,6,1140,1150,1104,1069,1153,1153,1178,1049,918,1004
587,2,6,656,611,655,578,635,642,549,467,398,417
156,0,7,142,129,122,125,110,136,172,144,152,173
1324,1,7,1108,1140,1150,1104,1069,1254,1285,1173,1066,1020
658,2,7,587,656,611,655,578,684,580,487,483,479
126,0,8,156,142,129,122,125,115,143,145,157,140
1323,1,8,1324,1108,1140,1150,1104,1360,1244,1156,1129,1074
656,2,8,658,587,656,611,655,714,586,490,503,454
130,0,9,126,156,142,129,122,134,144,175,134,129
1152,1,9,1323,1324,1108,1140,1150,1213,1224,1090,1049,964
711,2,9,656,658,587,656,611,649,593,525,500,427
122,0,10,130,126,156,142,129,139,119,128,122,128
1107,1,10,1152,1323,1324,1108,1140,1165,1105,1106,1038,999
637,2,10,711,656,658,587,656,659,608,547,502,482
103,0,11,122,130,126,156,142,126,108,144,129,141
1131,1,11,1107,1152,1323,1324,1108,1075,834,936,881,838
632,2,11,637,711,656,658,587,592,404,442,496,498
211,0,12,103,122,130,126,156,184,145,137,125,136
1529,1,12,1131,1107,1152,1323,1324,1230,1058,977,923,908
896,2,12,632,637,711,656,658,668,528,453,424,441
131,0,1,211,103,122,130,126,115,118,139,151,137
1255,1,1,1529,1131,1107,1152,1323,1153,1124,1148,1048,1031
626,2,1,896,632,637,711,656,635,574,506,474,436
104,0,2,131,211,103,122,130,110,137,133,121,111
1087,1,2,1255,1529,1131,1107,1152,1069,935,976,930,875
523,2,2,626,896,632,637,711,578,481,459,405,412
142,0,3,104,131,211,103,122,125,147,115,127,149
1179,1,3,1087,1255,1529,1131,1107,1104,1016,1133,992,947
586,2,3,523,626,896,632,637,655,537,484,481,429
135,0,4,142,104,131,211,103,122,126,111,160,131
1193,1,4,1179,1087,1255,1529,1131,1150,1095,1059,1001,921
561,2,4,586,523,626,896,632,611,546,441,457,418
163,0,5,135,142,104,131,211,129,148,154,143,145
1226,1,5,1193,1179,1087,1255,1529,1140,1067,1122,1009,995
592,2,5,561,586,523,626,896,656,590,507,461,387
143,0,6,163,135,142,104,131,142,124,152,137,126
1213,1,6,1226,1193,1179,1087,1255,1108,1153,1178,1049,918
725,2,6,592,561,586,523,626,587,642,549,467,398
143,0,7,143,163,135,142,104,156,136,172,144,152
1337,1,7,1213,1226,1193,1179,1087,1324,1254,1285,1173,1066
770,2,7,725,592,561,586,523,658,684,580,487,483
137,0,8,143,143,163,135,142,126,115,143,145,157
1413,1,8,1337,1213,1226,1193,1179,1323,1360,1244,1156,1129
712,2,8,770,725,592,561,586,656,714,586,490,503
118,0,9,137,143,143,163,135,130,134,144,175,134
1218,1,9,1413,1337,1213,1226,1193,1152,1213,1224,1090,1049
697,2,9,712,770,725,592,561,711,649,593,525,500
130,0,10,118,137,143,143,163,122,139,119,128,122
